timestamp,device_id,ip,state,apower_w,voltage_v,current_a,today_energy_wh,month_energy_wh
2026-06-20T13:15:47.506194,a4b0028991,192.168.0.107,on,637.7,230.0,2.773,10682.0,13522.0
2026-06-20T13:15:48.073186,a4b0028d6e,192.168.0.109,on,30.9,230.0,0.134,2357.0,2760.0
2026-06-20T13:16:46.998173,a4b0028d6e,192.168.0.109,on,31.0,230.0,0.135,2357.0,2760.0
2026-06-20T13:16:46.998173,a4b0028991,192.168.0.107,on,636.1,230.0,2.765,10692.0,13532.0
2026-06-20T13:27:08.455907,a4b0028991,192.168.0.107,on,772.9,230.0,3.36,10760.0,13600.0
2026-06-20T13:27:08.571979,a4b0028d6e,192.168.0.109,on,30.7,230.0,0.134,2363.0,2766.0
2026-06-20T13:28:08.016953,a4b0028d6e,192.168.0.109,on,30.9,230.0,0.134,2363.0,2766.0
2026-06-20T13:28:08.037540,a4b0028991,192.168.0.107,on,683.5,230.0,2.972,10772.0,13612.0
2026-06-20T13:29:11.680712,a4b0028d6e,192.168.0.109,on,30.7,230.0,0.133,2364.0,2767.0
2026-06-20T13:29:11.680712,a4b0028991,192.168.0.107,on,659.0,230.0,2.865,10784.0,13624.0
2026-06-20T13:30:08.093453,a4b0028d6e,192.168.0.109,on,30.7,230.0,0.134,2364.0,2767.0
2026-06-20T13:30:08.110399,a4b0028991,192.168.0.107,on,652.3,230.0,2.836,10794.0,13634.0
2026-06-20T13:31:08.207288,a4b0028991,192.168.0.107,on,651.5,230.0,2.833,10805.0,13645.0
2026-06-20T13:31:08.213129,a4b0028d6e,192.168.0.109,on,30.9,230.0,0.135,2365.0,2768.0
2026-06-20T13:32:08.133811,a4b0028991,192.168.0.107,on,649.3,230.0,2.823,10816.0,13656.0
2026-06-20T13:32:08.251450,a4b0028d6e,192.168.0.109,on,30.8,230.0,0.134,2365.0,2768.0
2026-06-20T13:33:08.133054,a4b0028d6e,192.168.0.109,on,31.0,230.0,0.135,2366.0,2769.0
2026-06-20T13:33:08.137882,a4b0028991,192.168.0.107,on,644.3,230.0,2.801,10827.0,13667.0
2026-06-20T13:34:08.111276,a4b0028991,192.168.0.107,on,640.9,230.0,2.787,10837.0,13677.0
2026-06-20T13:34:08.127751,a4b0028d6e,192.168.0.109,on,30.9,230.0,0.135,2366.0,2769.0
2026-06-20T13:35:08.186238,a4b0028991,192.168.0.107,on,635.0,230.0,2.761,10848.0,13688.0
2026-06-20T13:35:08.197897,a4b0028d6e,192.168.0.109,on,31.1,230.0,0.135,2367.0,2770.0
2026-06-20T13:36:08.126024,a4b0028991,192.168.0.107,on,637.6,230.0,2.772,10859.0,13699.0
2026-06-20T13:36:08.126024,a4b0028d6e,192.168.0.109,on,608.6,230.0,2.646,2376.0,2779.0
2026-06-20T13:37:08.275537,a4b0028d6e,192.168.0.109,on,531.5,230.0,2.311,2386.0,2789.0
2026-06-20T13:37:08.280860,a4b0028991,192.168.0.107,on,637.0,230.0,2.77,10869.0,13709.0
2026-06-20T13:38:08.166452,a4b0028d6e,192.168.0.109,on,526.6,230.0,2.289,2394.0,2797.0
2026-06-20T13:38:08.173075,a4b0028991,192.168.0.107,on,633.6,230.0,2.755,10880.0,13720.0
2026-06-20T13:39:08.192132,a4b0028991,192.168.0.107,on,631.1,230.0,2.744,10890.0,13730.0
2026-06-20T13:39:08.194249,a4b0028d6e,192.168.0.109,on,454.0,230.0,1.974,2402.0,2805.0
2026-06-20T13:45:02.377564,a4b0028991,192.168.0.107,on,711.9,230.0,3.095,10911.0,13751.0
2026-06-20T13:45:02.459448,a4b0028d6e,192.168.0.109,on,31.2,230.0,0.136,2427.0,2830.0
2026-06-20T13:46:01.901314,a4b0028d6e,192.168.0.109,on,31.2,230.0,0.136,2427.0,2830.0
2026-06-20T13:46:01.907317,a4b0028991,192.168.0.107,on,710.2,230.0,3.088,10923.0,13763.0
2026-06-20T13:47:02.045413,a4b0028991,192.168.0.107,on,659.1,230.0,2.866,10934.0,13774.0
2026-06-20T13:47:02.065174,a4b0028d6e,192.168.0.109,on,31.0,230.0,0.135,2428.0,2831.0
2026-06-20T13:48:01.983242,a4b0028991,192.168.0.107,on,649.3,230.0,2.823,10945.0,13785.0
2026-06-20T13:48:02.010245,a4b0028d6e,192.168.0.109,on,31.1,230.0,0.135,2428.0,2831.0
2026-06-20T13:49:02.041012,a4b0028991,192.168.0.107,on,644.3,230.0,2.801,10956.0,13796.0
2026-06-20T13:49:02.041712,a4b0028d6e,192.168.0.109,on,31.2,230.0,0.136,2429.0,2832.0
2026-06-20T13:50:01.971772,a4b0028991,192.168.0.107,on,641.0,230.0,2.787,10967.0,13807.0
